cntr_01,dist_x,pang_x,count2019_01,sourcename_01,ra_01,dec_01,vsys_01,lum_01,class_01,ra,dec,sigra,sigdec,w1mpro,w1sigmpro,w1snr,w2mpro,w2sigmpro,w2snr,w3mpro,w3sigmpro,w3snr,w4mpro,w4sigmpro,w4snr
1,3.914111,-39.288195,1,NGC_23,2.473333,25.92306,4565.0,180.0,-999,2.4725675,25.9239015,0.028,0.0269,9.311,0.022,49.4,9.105,0.019,58.3,5.021,0.014,79.0,2.503,0.018,62.0
2,1.681666,154.35106,2,NGC_17,2.777083,-12.10722,5931.0,-10.0,-999,2.7772898,-12.1076411,0.0288,0.0278,9.871,0.022,48.6,9.336,0.02,55.4,5.008,0.015,72.8,1.716,0.013,85.8
3,0.448373,39.719574,3,J0011-0054,2.938333,-0.9086111,14384.0,527.0,-999,2.9384126,-0.9085153,0.0472,0.0467,13.636,0.025,42.7,13.104,0.029,37.4,9.488,0.039,28.2,6.528,0.068,16.1
4,0.776226,2.578654,4,J0027+4544,6.855417,45.74083,12003.0,507.0,-999,6.8554309,45.7410454,0.0318,0.0309,11.446,0.022,48.6,11.215,0.02,53.1,7.743,0.017,64.1,5.45,0.03,36.4
6,3.784975,102.680427,6,M31,10.68333,41.26917,-300.0,-999.0,2,10.6846947,41.2689392,0.025,0.0249,5.819,0.045,23.9,6.635,0.019,56.0,5.852,0.015,72.0,4.329,0.03,36.4
7,0.268337,31.432558,7,NGC_235A,10.72,-23.54111,6664.0,-999.0,-999,10.7200424,-23.5410464,0.0306,0.0295,10.085,0.023,47.8,9.437,0.02,54.5,6.057,0.015,71.1,3.329,0.022,50.2
8,0.676769,67.150295,8,NGC_253,11.88792,-25.28833,241.0,0.2,22,11.8881116,-25.288257,0.0049,0.0039,5.757,0.034,32.3,5.028,0.029,37.4,0.087,0.024,45.5,-2.656,0.002,515.7
9,0.539853,78.342788,9,Mrk_348,12.19625,31.95694,4507.0,400.0,3,12.1964231,31.9569703,0.03,0.0293,9.396,0.024,45.6,8.189,0.02,54.4,5.077,0.015,74.4,2.68,0.019,57.3
10,5.963897,31.369828,10,SMC,13.1875,-72.82861,158.0,-999.0,2,13.1904208,-72.8271955,0.0589,0.0583,13.843,0.028,38.7,14.018,0.036,30.4,12.996,,-0.5,8.868,,1.3
11,0.3179,29.575288,11,NGC_291,13.37458,-8.767777,5705.0,74.0,-999,13.3746241,-8.7677002,0.0303,0.0304,11.054,0.023,47.6,10.726,0.02,53.8,6.568,0.016,69.9,3.485,0.024,46.2
12,1.389276,-105.573524,12,ESO_013-G012,16.75917,-80.30778,5047.0,500.0,-999,16.7569619,-80.3078836,0.0314,0.0326,10.102,0.023,47.7,9.93,0.02,53.3,7.379,0.017,64.8,5.702,0.041,26.4
13,0.345656,-54.687779,13,J0109-0332,17.43792,-3.542444,16369.0,-999.0,-999,17.4378415,-3.5423885,0.0291,0.0287,11.805,0.023,47.1,10.105,0.02,55.3,5.966,0.014,75.7,3.007,0.019,58.4
14,0.359105,155.961196,14,Mrk_1,19.03,33.08944,4780.0,50.0,11,19.0300485,33.0893489,0.0283,0.0273,11.11,0.022,48.6,9.803,0.019,56.8,5.705,0.014,79.4,2.579,0.017,63.5
15,4.066089,-135.449737,15,NGC_520,21.14613,3.792417,2281.0,1.0,22,21.1453359,3.7916121,0.0288,0.0284,9.398,0.022,48.5,8.745,0.02,55.3,4.354,0.015,74.8,1.601,0.015,72.5
16,0.151864,-99.689482,16,J0126-0417,21.50692,-4.298944,5639.0,112.0,11,21.5068783,-4.2989511,0.0372,0.0352,11.999,0.023,46.9,11.527,0.021,50.8,8.562,0.027,39.9,6.026,0.049,22.1
17,0.515796,107.968474,17,M33,23.31875,30.88056,-180.0,0.3,2,23.3189088,30.8805158,0.0296,0.0284,11.957,0.023,48.1,10.356,0.02,54.0,5.062,0.015,73.9,1.534,0.017,64.1
18,0.568537,126.48257,18,NGC_591,23.38,35.66833,4547.0,25.0,11,23.3801563,35.6682361,0.0295,0.0289,10.685,0.023,46.6,10.198,0.02,54.9,6.327,0.014,76.0,3.413,0.02,54.7
19,0.286603,73.20784,19,NGC_613,23.57583,-29.41861,1475.0,20.0,-999,23.5759175,-29.418587,0.0284,0.0281,8.786,0.023,48.0,8.393,0.02,54.8,4.529,0.013,82.1,1.658,0.017,63.7
20,1.088057,54.525749,20,IC_0184,29.96333,-6.840278,5287.0,-999.0,-999,29.9635779,-6.8401026,0.0384,0.0406,11.657,0.023,47.0,11.659,0.025,44.1,8.683,0.029,37.3,6.058,0.057,18.9
21,0.243956,117.699748,21,J0214-0016,33.52458,-0.2769444,11205.0,74.0,-999,33.52464,-0.2769759,0.0401,0.0395,13.576,0.025,44.2,12.73,0.026,42.2,8.674,0.024,45.9,5.82,0.036,30.2
22,0.230042,176.784171,22,Mrk_1029,34.26487,5.292056,9076.0,682.0,11,34.2648736,5.2919922,0.0305,0.0296,11.553,0.022,48.7,11.176,0.021,51.5,6.723,0.016,69.7,3.704,0.018,59.0
23,0.274821,4.535605,23,NGC_1052,40.27,-8.255834,1470.0,125.0,3,40.2700061,-8.2557579,0.03,0.0295,8.502,0.022,48.6,8.306,0.02,54.3,5.764,0.015,71.9,3.189,0.023,46.9
24,0.183319,23.126196,24,NGC_1068,40.66958,-0.01333333,1137.0,160.0,13,40.6696,-0.0132865,0.0032,0.0033,4.166,0.197,5.5,3.041,0.304,3.6,-0.567,0.392,2.8,-2.585,0.001,744.1
25,0.488199,-41.796603,25,NGC_1106,42.66879,41.6715,4337.0,8.0,-999,42.668669,41.6716011,0.029,0.0283,10.147,0.021,51.6,9.797,0.02,53.9,6.284,0.014,76.2,3.39,0.022,49.7
26,0.100875,5.323971,26,J0253-0014,43.37333,-0.2348889,8622.0,4.0,-999,43.3733326,-0.234861,0.0407,0.0406,13.231,0.024,44.7,13.016,0.028,39.3,8.854,0.026,41.6,5.347,0.031,35.5
27,0.25055,-152.08656,27,Mrk_1066,44.99417,36.82056,3605.0,32.0,-999,44.9941293,36.8204985,0.0303,0.0293,9.617,0.023,47.1,8.81,0.019,56.1,4.764,0.016,65.8,1.656,0.016,68.7
28,0.082784,-69.907045,28,NGC_1194,45.95462,-1.103722,4076.0,112.0,1,45.9545984,-1.1037141,0.0287,0.0274,9.695,0.022,49.3,8.388,0.02,53.5,5.413,0.013,81.1,3.008,0.018,59.7
29,0.226596,-120.874577,29,NGC_1320,51.20292,-3.042222,2663.0,43.0,11,51.2028659,-3.0422543,0.0288,0.0269,9.505,0.021,50.6,8.587,0.02,54.5,5.037,0.013,82.1,2.399,0.018,61.1
30,0.493035,97.383519,30,J0336-0750,54.19233,-7.839889,11719.0,183.0,-999,54.1924671,-7.8399066,0.0394,0.0384,12.363,0.024,45.9,12.146,0.023,46.4,8.76,0.029,37.3,6.534,0.079,13.7
31,5.516036,-27.557423,31,NGC_1386,54.19333,-36.00056,868.0,125.0,11,54.1924538,-35.9992016,0.0296,0.0281,8.934,0.022,49.9,8.088,0.02,54.1,4.642,0.014,74.9,2.046,0.017,64.6
32,0.44654,-56.201271,32,J0338+0114,54.54333,1.238333,11926.0,-999.0,-999,54.5432269,1.238402,0.0367,0.0381,12.229,0.035,31.1,10.808,0.023,47.1,6.674,0.016,66.0,3.476,0.025,43.8
33,0.689696,-65.18669,33,NGC_1402,54.8775,-18.52695,4297.0,47.0,-999,54.8773166,-18.5268696,0.0299,0.0287,10.324,0.023,47.2,10.125,0.019,55.8,6.239,0.015,74.1,3.595,0.022,49.5
35,1.421391,92.889004,35,IRAS_03450+0055,56.91708,1.087222,9294.0,67.0,-999,56.9174744,1.0872021,0.0297,0.0294,9.234,0.022,49.6,8.26,0.02,53.2,5.325,0.016,69.0,3.031,0.021,52.6
36,0.177727,9.440208,36,J0350-0127,57.50146,-1.466028,12376.0,3870.0,11,57.5014681,-1.4659793,0.0327,0.0319,11.413,0.023,47.7,10.784,0.02,53.9,7.579,0.018,60.7,5.541,0.042,25.7
37,0.484798,-41.921385,37,J0414+0534,63.65738,5.578444,2.64,10000.0,-999,63.6572896,5.5785442,0.0325,0.0324,12.222,0.023,46.4,11.14,0.021,52.3,7.448,0.017,64.1,5.291,0.043,25.4
38,0.381221,38.564277,38,J0437+2456,69.26529,24.93522,4835.0,178.0,1,69.2653628,24.9353028,0.0387,0.0364,11.507,0.023,47.1,11.439,0.022,48.3,8.668,0.027,40.2,6.2,0.059,18.3
39,0.200668,121.349864,39,J0437+6637,69.28442,66.62842,3770.0,20.0,11,69.28454,66.628391,0.032,0.0308,10.751,0.023,46.8,10.541,0.02,53.3,7.487,0.017,64.7,5.066,0.026,41.4
40,0.197531,-48.441161,40,IRAS+04385-0828,70.22904,-8.372833,4527.0,43.0,-999,70.2289985,-8.3727966,0.0301,0.0294,9.399,0.023,47.4,7.871,0.021,52.8,4.743,0.015,72.7,1.986,0.02,54.1
41,1.292318,-99.184791,41,UGC_3157,71.624,18.46092,4619.0,-999.0,-999,71.6236264,18.4608627,0.0298,0.0287,10.178,0.022,49.9,9.464,0.021,51.4,6.02,0.015,73.4,3.089,0.018,60.8
42,2.727819,-49.639519,42,UGC_3193,73.21958,3.056667,4454.0,270.0,-999,73.2190018,3.0571577,0.0306,0.0301,10.352,0.023,48.1,10.118,0.02,53.7,6.317,0.015,70.1,4.017,0.027,40.3
43,3.143587,174.63974,43,Mrk_1089,75.40733,-4.257889,4019.0,15.0,-999,75.4074118,-4.2587584,0.0306,0.031,12.089,0.024,45.9,11.49,0.022,49.7,6.527,0.015,73.2,3.11,0.021,51.9
44,0.250224,100.947497,44,CGCG468-002_Ned01,77.08204,17.36336,5248.0,35.0,-999,77.0821115,17.3633468,0.0293,0.0287,10.152,0.023,47.9,9.624,0.019,56.8,6.297,0.015,72.5,3.511,0.022,50.1
45,0.56594,-106.785765,45,UGC+3255,77.45917,7.483333,5669.0,16.0,-999,77.4590182,7.4832876,0.0342,0.0347,10.948,0.023,46.4,10.555,0.02,53.2,7.501,0.022,50.1,4.98,0.039,27.6
47,0.285632,-120.191073,47,UGCA_116,88.92763,3.392167,789.0,3.0,22,88.9275613,3.3921271,0.0298,0.0283,11.849,0.023,47.3,10.449,0.021,51.0,4.962,0.014,75.9,1.804,0.013,84.9
48,0.278778,103.212744,48,Mrk_3,93.90125,71.0375,4050.0,10.0,-999,93.901482,71.0374823,0.0387,0.0373,9.248,0.023,47.0,8.38,0.02,53.6,,,,,,
49,5.916731,137.124905,49,NGC_2146,94.6525,78.35778,900.0,1.0,2,94.6580409,78.3565755,0.0292,0.0289,7.667,0.022,48.4,7.069,0.02,55.5,2.349,0.015,73.4,-0.621,0.016,69.1
50,0.421593,-47.045592,50,VII_Zw 073,97.60667,63.67805,11899.0,-999.0,-999,97.6064767,63.6781298,0.0353,0.0369,11.585,0.029,37.2,10.662,0.024,46.2,6.479,0.016,66.0,3.392,0.023,48.1
51,0.298385,-111.59109,51,NGC_2273,102.5362,60.84583,1840.0,32.0,1,102.5360418,60.8457995,0.029,0.0283,9.234,0.022,48.9,8.545,0.019,56.4,4.855,0.015,71.9,2.148,0.015,70.3
52,0.364605,-31.124107,52,ESO558-G009,106.0876,-21.58867,7674.0,766.0,1,106.0875437,-21.5885833,0.034,0.0356,10.979,0.028,38.3,10.692,0.022,50.4,7.532,0.016,67.3,5.257,0.032,34.0
53,5.596257,-115.906386,53,UGC_3789,109.8817,59.35583,3243.0,370.0,1,109.8789567,59.3551508,0.0295,0.0302,10.293,0.023,48.1,10.083,0.02,54.4,6.339,0.016,69.7,3.725,0.021,52.6
54,0.531536,113.764753,54,NGC_2410,113.7592,32.82222,4681.0,14.0,-999,113.7593608,32.8221605,0.0286,0.0288,10.192,0.022,50.0,9.569,0.02,54.4,6.188,0.015,74.8,3.682,0.022,50.1
55,0.569308,-5.912053,55,Mrk_78,115.6738,65.17694,11137.0,32.0,-999,115.6737612,65.1770973,0.0304,0.0295,10.886,0.023,47.4,9.801,0.02,54.9,6.025,0.016,66.7,3.179,0.021,50.8
56,0.346334,-123.787257,56,IC_485,120.0824,26.70144,8338.0,1060.0,11,120.0823105,26.7013865,0.0317,0.0309,10.915,0.022,50.0,10.866,0.02,54.6,7.567,0.018,61.4,5.582,0.047,23.2
57,0.662175,101.445572,57,Mrk_1210,121.0242,5.113889,4046.0,80.0,11,121.024381,5.1138525,0.0291,0.0287,10.006,0.022,50.2,8.614,0.02,53.7,4.634,0.015,74.9,1.697,0.019,57.2
58,0.060857,50.292168,58,J0804+3607,121.1292,36.12167,0.66,23000.0,-999,121.1292161,36.1216808,0.0948,0.1039,15.643,0.052,20.8,14.535,0.058,18.6,9.703,0.048,22.5,6.49,0.078,13.9
59,4.462265,-160.832217,59,He_2-10,129.0638,-26.40833,873.0,0.7,2,129.0633456,-26.4095008,0.0276,0.0282,9.147,0.023,47.8,8.724,0.021,52.9,3.794,0.014,80.2,0.49,0.01,106.6
60,0.455236,-139.321197,60,J0836+3327,129.095,33.46083,14810.0,800.0,11,129.0949012,33.4607341,0.0459,0.0436,12.632,0.026,42.1,12.342,0.026,41.6,9.167,0.035,30.9,6.511,0.121,9.0
61,0.255432,-127.201686,61,NGC 2639,130.9088,50.20555,3336.0,25.0,-999,130.9087117,50.2055071,0.03,0.0295,9.428,0.023,47.9,9.422,0.019,56.8,7.349,0.015,71.0,5.077,0.035,31.2
62,0.534732,55.421355,62,J0847-0022,131.9487,-0.3809444,15275.0,-999.0,-999,131.9488223,-0.3808601,0.0539,0.0386,12.569,0.032,33.9,12.29,0.03,35.7,8.148,0.03,36.6,5.19,0.061,17.9
63,0.561981,163.922056,63,CGCG120-039,132.3087,23.38028,7684.0,-999.0,-999,132.3087471,23.38013,0.0393,0.0437,11.941,0.026,41.7,11.678,0.025,43.5,8.03,0.026,41.2,5.071,0.073,14.9
64,1.004381,-117.378407,64,J0905+0328,136.3755,3.473,8424.0,-999.0,-999,136.3752518,3.4728717,0.0434,0.0494,12.259,0.027,39.6,12.059,0.028,38.8,8.297,0.03,36.1,6.407,0.09,12.1
65,0.536097,-23.369276,65,NGC_2781,137.8647,-14.81683,2053.0,14.0,-999,137.8646389,-14.8166933,0.035,0.0333,9.343,0.023,48.2,9.295,0.021,52.9,8.242,0.023,46.7,6.532,0.059,18.4
66,0.359527,-86.957874,66,J0912+2304,138.1933,23.07425,10889.0,143.0,-999,138.1931916,23.0742553,0.0482,0.048,13.35,0.025,44.0,13.186,0.029,36.9,9.901,0.06,18.1,8.018,0.228,4.8
67,0.416484,-34.186707,67,NGC_2782,138.5213,40.11361,2562.0,13.0,2,138.521215,40.1137057,0.0283,0.0286,9.47,0.022,49.8,8.986,0.019,56.2,4.947,0.014,76.5,2.224,0.019,56.4
68,0.61731,-52.156916,68,NGC_2785,138.8142,40.91753,2622.0,-999.0,-999,138.8140208,40.9176352,0.0284,0.028,9.602,0.022,48.7,9.137,0.02,55.1,5.002,0.015,74.9,2.502,0.017,63.0
69,0.268403,81.360185,69,NGC_2824,139.7592,26.27,2760.0,500.0,-999,139.7592822,26.2700112,0.0324,0.0321,10.351,0.022,48.8,10.307,0.02,53.3,7.631,0.019,57.0,5.12,0.032,34.3
70,0.668103,66.433081,70,SBS0927+493,142.7779,49.07972,10240.0,-999.0,-999,142.7781597,49.0797942,0.0303,0.0298,11.275,0.023,47.3,10.572,0.02,53.7,6.395,0.015,72.3,3.452,0.023,48.0
71,0.741742,-1.119914,71,UGC_5101,143.965,61.35305,11809.0,1900.0,-999,143.9649916,61.353256,0.0294,0.0293,10.033,0.023,46.7,8.336,0.02,54.2,5.621,0.015,73.9,2.661,0.019,56.0
72,0.445049,-44.747693,72,Mrk_1419,145.1517,3.576944,4932.0,400.0,1,145.1516128,3.5770318,0.0296,0.0292,10.386,0.022,48.7,10.256,0.02,53.4,6.83,0.014,75.5,4.569,0.024,44.8
73,0.817556,72.259111,73,NGC_2979,145.7858,-10.38333,2720.0,125.0,-999,145.7860199,-10.3832608,0.0313,0.0307,10.472,0.022,49.4,10.414,0.02,54.5,7.27,0.017,62.2,4.991,0.031,35.3
75,1.343246,-98.802192,75,M_82,148.9675,69.67973,200.0,1.0,2,148.9664382,69.6796729,0.0014,0.0014,3.669,0.383,2.8,3.286,0.053,20.6,-1.666,0.321,3.4,-4.348,0.001,1253.0
76,0.711184,66.459965,76,NGC_3081,149.8729,-22.82639,2391.0,17.0,-999,149.8730965,-22.8263111,0.0299,0.03,9.714,0.023,46.3,9.101,0.02,53.5,5.189,0.015,73.1,2.37,0.023,47.5
77,0.398083,-2.162339,77,NGC_3079,150.4908,55.67972,1125.0,500.0,-999,150.4907926,55.6798305,0.0301,0.0294,8.391,0.023,47.9,7.929,0.02,55.6,4.092,0.016,68.3,1.987,0.017,62.5
78,0.187519,-130.025891,78,J1011-1926,152.9608,-19.44553,8058.0,371.0,-999,152.9607577,-19.4455635,0.0495,0.049,12.685,0.028,38.4,12.53,0.029,37.2,9.399,0.053,20.6,7.001,0.166,6.6
79,0.173719,-65.775215,79,NGC_3160,153.4795,38.84283,6920.0,46.0,-999,153.4794435,38.8428498,0.0338,0.033,11.252,0.023,46.3,10.925,0.02,53.2,8.065,0.02,53.3,5.199,0.032,34.4
80,0.325346,26.32707,80,IC_2560,154.0779,-33.56389,2925.0,100.0,1,154.0779481,-33.563809,0.0291,0.0296,10.026,0.022,49.9,9.387,0.02,53.3,5.504,0.015,70.4,2.499,0.019,57.4
81,2.805231,-169.918806,81,J1020-0010,155.2481,-0.1760833,16779.0,-999.0,-999,155.2479636,-0.1768505,0.0468,0.0661,12.989,0.029,37.4,12.849,0.033,32.9,10.046,0.073,15.0,8.073,,0.5
82,0.924438,-161.277461,82,NGC_3256,156.9637,-43.90389,2804.0,10.0,22,156.9635856,-43.9041332,0.0265,0.0273,8.333,0.021,50.5,7.543,0.02,54.3,2.796,0.013,84.2,-0.597,0.011,96.9
83,1.09365,129.125751,83,J1028+1046,157.0119,10.77533,13424.0,1135.0,-999,157.0121399,10.7751383,0.0373,0.0379,12.052,0.022,48.7,11.874,0.024,45.4,8.246,0.024,45.3,5.79,0.051,21.4
84,0.080243,-54.952392,84,UGC_5713,157.912,25.98397,6312.0,237.0,-999,157.9119797,25.9839828,0.0295,0.0295,10.802,0.022,49.2,9.92,0.02,54.5,6.877,0.015,70.1,4.207,0.021,52.5
85,0.327623,-33.028175,85,Mrk_34,158.5358,60.03111,15140.0,1000.0,-999,158.5357007,60.0311863,0.0303,0.03,11.213,0.024,45.9,10.029,0.02,53.3,6.299,0.015,72.4,3.349,0.021,51.7
86,5.958424,-159.898273,86,NGC_3359,161.6533,63.22361,1014.0,0.7,-999,161.6520374,63.2220557,0.0309,0.0322,11.538,0.021,52.6,11.329,0.021,52.4,7.293,0.018,60.0,4.563,0.029,37.6
87,0.928456,111.065595,87,NGC_3393,162.0975,-25.16195,3750.0,320.0,1,162.0977659,-25.1620427,0.0298,0.0292,9.991,0.022,48.6,9.597,0.02,53.8,6.09,0.015,70.2,2.817,0.019,55.8
88,0.156359,63.322617,88,UGC_6093,165.1998,10.72814,10828.0,770.0,1,165.1998395,10.7281595,0.04,0.0395,11.83,0.024,45.4,11.866,0.022,48.5,9.886,0.052,21.0,7.561,0.154,7.1
89,0.425891,81.444321,89,J1103-0052,165.9098,-0.8690278,8584.0,26.0,-999,165.909917,-0.8690102,0.039,0.0385,12.823,0.023,46.3,12.481,0.025,44.0,8.455,0.025,43.6,5.868,0.053,20.4
90,0.376609,32.935823,90,J1109+2837,167.3881,28.62764,11422.0,36.0,-999,167.3881648,28.6277278,0.0356,0.0354,11.675,0.023,48.0,11.688,0.021,50.7,8.545,0.024,44.4,6.628,0.075,14.4
91,0.854026,50.09065,91,NGC_3556,167.8792,55.67417,699.0,1.0,-999,167.8795227,55.6743222,0.0275,0.0262,10.075,0.02,54.7,9.602,0.018,60.7,5.511,0.013,82.0,2.512,0.022,49.8
